[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  2%] Built target gmock_main
[  7%] Built target gtest_main
[  7%] Built target gtest
[  7%] Built target ament_cmake_python_copy_moveit
[ 10%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core[0m
[ 29%] Built target moveit_task_constructor_core
[35m[1mConsolidate compiler generated dependencies of target gtest_utils[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stages[0m
[ 34%] Built target gtest_utils
running egg_info
writing moveit.egg-info/PKG-INFO
writing dependency_links to moveit.egg-info/dependency_links.txt
writing top-level names to moveit.egg-info/top_level.txt
reading manifest file 'moveit.egg-info/SOURCES.txt'
writing manifest file 'moveit.egg-info/SOURCES.txt'
[ 55%] Built target moveit_task_constructor_core_stages
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-mockups[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-interface-state[0m
[35m[1mConsolidate compiler generated dependencies of target pick_ur5[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-pruning[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-serial[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-fallback[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-properties[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-container[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-stage[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stage_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-terms[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-relative[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-to[0m
[35m[1mConsolidate compiler generated dependencies of target pymoveit_mtc[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-queue[0m
[ 55%] Built target ament_cmake_python_build_moveit_egg
[ 57%] Built target moveit_task_constructor_core_stage_plugins
[ 60%] Built target moveit_task_constructor_core-test-interface-state
[ 62%] Built target moveit_task_constructor_core-test-pruning
[ 67%] Built target moveit_task_constructor_core-test-serial
[ 67%] Built target pick_ur5
[ 69%] Built target moveit_task_constructor_core-test-properties
[ 74%] Built target moveit_task_constructor_core-test-fallback
[ 74%] Built target moveit_task_constructor_core-test-container
[ 76%] Built target moveit_task_constructor_core-test-move-relative
[ 78%] Built target moveit_task_constructor_core-test-stage
[ 83%] Built target moveit_task_constructor_core-test-mockups
[ 83%] Built target moveit_task_constructor_core-test-move-to
[ 85%] Built target moveit_task_constructor_core-test-cost-queue
[35m[1mConsolidate compiler generated dependencies of target pick_pa10[0m
[35m[1mConsolidate compiler generated dependencies of target pick_pr2[0m
[ 88%] Built target moveit_task_constructor_core-test-cost-terms
[ 95%] Built target pymoveit_mtc
[100%] Built target pick_pa10
[100%] Built target pick_pr2
-- Install configuration: "Release"
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/pythonpath.sh
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/pythonpath.dsv
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info/dependency_links.txt
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info/top_level.txt
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info/PKG-INFO
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info/SOURCES.txt
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/__init__.py
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/__init__.py
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/core.py
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/stages.py
Listing '/home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit'...
Compiling '/home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/__init__.py'...
Listing '/home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor'...
Compiling '/home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/__init__.py'...
Compiling '/home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/core.py'...
Compiling '/home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/stages.py'...
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/include
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/include/moveit
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python/task_constructor
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python/task_constructor/properties.h
