[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 15%] [32mBuilding CXX object CMakeFiles/rosparam_shortcuts.dir/src/node_parameters.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/rosparam_shortcuts.dir/src/rosparam_shortcuts.cpp.o[0m
[ 23%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 38%] Built target gtest_main
[ 46%] [32m[1mLinking CXX shared library librosparam_shortcuts.so[0m
[ 46%] Built target rosparam_shortcuts
[ 53%] [32mBuilding CXX object CMakeFiles/rosparam_shortcuts_example.dir/src/example.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/rosparam_shortcuts_node_parameters_example.dir/src/node_parameters_example.cpp.o[0m
[ 69%] [32m[1mLinking CXX static library libgtest.a[0m
[ 69%] Built target gtest
[ 76%] [32mBuilding CXX object CMakeFiles/test_node_parameters.dir/test/test_node_parameters.cpp.o[0m
[ 84%] [32m[1mLinking CXX executable example[0m
[ 92%] [32m[1mLinking CXX executable node_parameters_example[0m
[ 92%] Built target rosparam_shortcuts_example
[ 92%] Built target rosparam_shortcuts_node_parameters_example
[100%] [32m[1mLinking CXX executable test_node_parameters[0m
[100%] Built target test_node_parameters
-- Install configuration: "Release"
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/lib/librosparam_shortcuts.so
-- Set runtime path of "/home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/lib/librosparam_shortcuts.so" to ""
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/lib/rosparam_shortcuts/example
-- Set runtime path of "/home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/lib/rosparam_shortcuts/example" to ""
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/lib/rosparam_shortcuts/node_parameters_example
-- Set runtime path of "/home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/lib/rosparam_shortcuts/node_parameters_example" to ""
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/include
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/include/rosparam_shortcuts
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/include/rosparam_shortcuts/node_parameters.h
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/include/rosparam_shortcuts/rosparam_shortcuts.h
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/launch
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/launch/example.launch.py
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/config
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/config/example.yaml
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/environment/library_path.sh
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/environment/library_path.dsv
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/ament_index/resource_index/package_run_dependencies/rosparam_shortcuts
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/ament_index/resource_index/parent_prefix_path/rosparam_shortcuts
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/environment/ament_prefix_path.sh
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/environment/ament_prefix_path.dsv
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/environment/path.sh
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/environment/path.dsv
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/local_setup.bash
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/local_setup.sh
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/local_setup.zsh
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/local_setup.dsv
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/package.dsv
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/ament_index/resource_index/packages/rosparam_shortcuts
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/cmake/export_rosparam_shortcutsExport.cmake
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/cmake/export_rosparam_shortcutsExport-release.cmake
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/cmake/rosparam_shortcutsConfig.cmake
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/cmake/rosparam_shortcutsConfig-version.cmake
-- Installing: /home/manuel/robotic-models/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/package.xml
